"dem","slope","aspect","TPI","TRI","ndvi","savi","sample_id","X","Y"
3492,15.9452075544705,163.884102813318,-4.625,17.375,0.738324105739594,0.333245813846588,1,-75.4381343158191,-11.729332409852
4318,32.829389401255,129.750168291618,7.625,37.875,0.344127029180527,0.212920591235161,2,-75.3593059509226,-11.6987524407111
4237,26.5209718186703,82.144658843247,1.5,29,0.305420517921448,0.185493916273117,3,-75.3783334872769,-11.6994319955809
4020,17.8841736235405,336.583063537986,1.5,17.25,0.291400879621506,0.152738213539124,4,-75.3919245846729,-11.7272937452426
4418,6.8656033726645,202.227716608689,-1.625,7.125,0.307373017072678,0.182426765561104,5,-75.4027974625896,-11.6539018193045
4010,19.2888852441345,280.40610088455,13.625,23.375,0.265366584062576,0.155379191040993,6,-75.3878472554541,-11.7218573062843
4172,11.5101513236541,249.434863486934,5.625,12.875,0.302727252244949,0.141618117690086,7,-75.411631675897,-11.7048684345393
4183,19.6236940092784,307.339218831953,4.625,21.125,0.461400926113129,0.310247600078583,8,-75.3824108164957,-11.7238959708937
4412,15.1894107791456,255.812744613207,-7,17,0.317603021860123,0.163695797324181,9,-75.3552286217038,-11.7082662088883
4365,12.4879598428756,240.281576707942,6.5,13.75,0.341930091381073,0.164868578314781,10,-75.3960019138916,-11.7007911053205
4572,11.7737521817305,61.9080704610998,1.75,12,0.305324912071228,0.180092260241508,11,-75.415029450246,-11.6552609290441
4365,14.4832340564244,134.070201657985,2.875,14.125,0.302231878042221,0.137024059891701,12,-75.4075543466782,-11.6919568920132
4259,22.1327446062527,123.515380705918,2,23,0.3697689473629,0.241620525717735,13,-75.3864881457145,-11.6742884653984
4254,21.4199121239607,164.279063123953,-1.125,23.375,0.328201353549957,0.138600990176201,14,-75.4231841086835,-11.696034221232
4113,14.6897794484436,72.2665110177402,-22.75,23.25,0.340054333209991,0.195654302835464,15,-75.3803721518863,-11.6872000079246
3538,19.6085367042145,357.828418730873,-17.75,21.75,0.690142869949341,0.436334222555161,16,-75.4218249989439,-11.7279733001124
4074,25.3103844286473,304.494734467496,-11.125,29.625,0.363885194063187,0.185458764433861,17,-75.3742561580581,-11.7150617575863
4439,8.95196853593947,37.6242170136675,1,9,0.306754618883133,0.19658462703228,18,-75.3973610236312,-11.6831226787058
4339,18.1857297958004,286.171612230833,2.125,19.375,0.353960037231445,0.176090568304062,19,-75.3966814687614,-11.6980728858414
4109,36.8914877610568,253.254596654473,7.25,44.25,0.389654815196991,0.125620543956757,20,-75.4136703405064,-11.7007911053205
4424,25.7059075692695,121.221511219134,3.875,27.125,0.264646232128143,0.13537360727787,21,-75.3565877314434,-11.6939955566226
3517,21.5817054455159,184.649001132421,-4.75,23.25,0.621552467346191,0.235474705696106,22,-75.4333774317305,-11.7286528549822
4335,23.4366068837737,265.157078314229,7.625,25.125,0.400710314512253,0.214457705616951,23,-75.3667810544904,-11.7130230929769
3675,28.0335479205311,339.598150288492,-6.125,30.625,0.496734261512756,0.297688722610474,24,-75.4272614379023,-11.7334097390708
3807,18.8830040201436,165.428473687529,-1.75,20.25,0.412272721529007,0.194115072488785,25,-75.4191067794648,-11.7198186416749
4476,15.6165415390443,111.653415224369,-7.25,16.25,0.335164368152618,0.176327913999557,26,-75.3654219447508,-11.6559404839139
4319,23.8037271598274,250.847534810226,-0.375,25.875,0.393711626529694,0.215902507305145,27,-75.3796925970165,-11.679045349487
3377,0.958014932168346,217.264381449478,-0.375,1.125,0.761651277542114,0.548176527023315,28,-75.4761893885277,-11.7483599462064
4293,6.87782152068923,254.808998351684,-4.625,7.875,0.428129404783249,0.260478109121323,29,-75.3627037252716,-11.6695315813099
4189,12.0641908149266,215.188665803188,-8.75,13.75,0.402777373790741,0.174110636115074,30,-75.4034770174594,-11.6946751114924
4175,28.4985458194912,157.719318392277,11.125,32.125,0.261098980903625,0.103236243128777,31,-75.408233901548,-11.7062275442789
4238,20.5037150361482,297.270338422942,7,23.5,0.335778087377548,0.195687174797058,32,-75.36814016423,-11.7096253186279
4417,9.29863187143636,268.253335059852,3.625,9.875,0.328021049499512,0.17973056435585,33,-75.3960019138916,-11.6912773371434
4306,19.6806683733306,128.894363663076,-5.75,20,0.37487605214119,0.179179146885872,34,-75.4136703405064,-11.6851613433152
4394,19.3588570084749,117.339789119357,12.625,21.375,0.354535609483719,0.206789821386337,35,-75.3864881457145,-11.6695315813099
3412,2.72903168597642,192.263612035492,-0.625,3.125,0.651142239570618,0.412711501121521,36,-75.4564822973036,-11.7415643975084
4430,0.734567429664138,292.90734868514,3.125,3.875,0.305993556976318,0.17629462480545,37,-75.394642804152,-11.6905977822736
3563,26.2484947739463,305.467980821798,-1.375,27.125,0.462646871805191,0.168225273489952,38,-75.4381343158191,-11.7354484036802
4464,21.3067477139395,149.016615180228,14.25,25.25,0.37571719288826,0.197153329849243,39,-75.361344615532,-11.6973933309716
4449,18.8602186201858,244.005611001355,-19.25,24.75,0.376411229372025,0.136803895235062,40,-75.3525104022246,-11.6715702459193
3428,14.4881819185222,172.495158177645,-7.375,14.875,0.686373353004456,0.324415951967239,41,-75.4558027424338,-11.739525732899
4003,20.4126547263698,169.551473470721,-3.375,21.875,0.449827820062637,0.220656529068947,42,-75.3742561580581,-11.7035093247997
4230,29.313437341005,95.9520618468293,3.125,31.875,0.330028772354126,0.173754394054413,43,-75.4157090051158,-11.6919568920132
4094,32.6276525456521,246.898392031505,0.75,37.25,0.295081704854965,0.110601596534252,44,-75.4021179077198,-11.7130230929769
4396,11.2623979610482,283.035211442652,1.25,11.5,0.258288413286209,0.131726488471031,45,-75.3776539324071,-11.6640951423515
4317,10.1076859385687,229.214890217976,-4,10.75,0.482630044221878,0.287147253751755,46,-75.3912450298031,-11.6967137761018
3909,27.3235011516352,257.541861812068,0.625,29.375,0.328149616718292,0.120773606002331,47,-75.4245432184231,-11.7069070991487
4475,10.7594433190317,263.969925491905,-0.375,10.625,0.324087619781494,0.184314951300621,48,-75.3525104022246,-11.7089457637581
3390,1.0677032817538,275.12099285957,-0.875,1.125,0.348992675542831,0.217431783676147,49,-75.4632778460016,-11.7483599462064
4176,25.9486479317687,155.412443470162,3.875,28.375,0.318657994270325,0.146619141101837,50,-75.3960019138916,-11.7123435381071
4361,12.4879598428758,119.718423292057,3.375,12.625,0.321940958499908,0.190903753042221,51,-75.394642804152,-11.7007911053205
4273,32.2447170942434,127.911193524963,4.375,34.875,0.327509224414825,0.170578733086586,52,-75.3722174934487,-11.6810840140964
4202,5.14753290377754,175.703816687028,-7.125,9.375,0.329133868217468,0.200614541769028,53,-75.3688197190997,-11.679045349487
4296,22.899587413792,215.391861318964,3.625,23.625,0.398558914661407,0.197825461626053,54,-75.3688197190997,-11.696034221232
4437,23.1563006504943,235.938085396487,4.75,24.25,0.308835357427597,0.108154691755772,55,-75.3504717376152,-11.7014706601903
3490,2.4422754532503,314.591797394573,-5.125,5.375,0.448925703763962,0.298944383859634,56,-75.4320183219909,-11.7300119647218
4322,3.73813152582819,212.835918071983,-0.25,3.75,0.361139804124832,0.219084054231644,57,-75.3912450298031,-11.6640951423515
3657,10.0826297988401,274.829967208058,4,11.75,0.34983304142952,0.193929404020309,58,-75.4367752060795,-11.7381666231594
4210,5.51651041963464,281.928627954766,1.875,5.625,0.350571900606155,0.189646184444427,59,-75.3824108164957,-11.7286528549822
3912,33.4809882799102,291.388804033221,-0.625,38.875,0.348582148551941,0.157405152916908,60,-75.4170681148554,-11.7082662088883
4106,17.9978629834407,331.116260867661,1.375,18.875,0.32184973359108,0.186393886804581,61,-75.3871677005843,-11.7272937452426
4315,13.5572131116326,322.500359389413,-5.875,16.375,0.391459196805954,0.253644198179245,62,-75.3586263960528,-11.7075866540185
4328,6.98886459281139,202.665102349024,1.25,7.25,0.398642808198929,0.241734176874161,63,-75.3939632492823,-11.6763271300078
3851,28.4016815950572,247.001574947901,-3.25,31.5,0.431402027606964,0.173479020595551,64,-75.4055156820688,-11.7137026478467
4139,14.476218590293,232.256583742347,-16.125,21.875,0.388992637395859,0.193726062774658,65,-75.3565877314434,-11.7001115504507
3819,31.7270658579721,168.348730791063,-2.375,35.625,0.575109481811523,0.190391719341278,66,-75.3885268103239,-11.7150617575863
4414,12.8140493521405,314.597460998607,-1,12.5,0.346372425556183,0.182423666119576,67,-75.3599855057924,-11.6749680202682
3875,18.9058964365216,149.833962535262,7.625,19.875,0.58596396446228,0.33680072426796,68,-75.3830903713655,-11.7123435381071
4410,1.49288360228426,225.401214467758,-0.5,1.75,0.348162740468979,0.239063575863838,69,-75.4041565723292,-11.6620564777421
4414,1.96954546817161,258.842995197855,-1.75,2.25,0.36493855714798,0.244817808270454,70,-75.4061952369386,-11.6518631546951
4436,10.3849823721556,149.5804910824,-2.5,10.5,0.402383357286453,0.249006852507591,71,-75.4197863343345,-11.6817635689662
4370,3.62223173054815,183.055266750382,-1.125,3.625,0.404005646705627,0.267530769109726,72,-75.4007587979802,-11.6681724715703
4144,29.3052689526633,117.156096617255,-4.375,31.875,0.319954335689545,0.161480382084846,73,-75.4197863343345,-11.7014706601903
4083,18.9081367902562,219.449181009646,-18.875,22.875,0.352209597826004,0.134725123643875,74,-75.3783334872769,-11.6905977822736
4476,12.6115296749815,302.366542717546,-0.75,12.75,0.360515147447586,0.226614728569984,75,-75.3538695119642,-11.7130230929769
4370,11.093736510601,98.2925837604208,5.875,11.375,0.302298545837402,0.172332733869553,76,-75.3939632492823,-11.6967137761018
4495,4.93107277244532,215.921783444138,-1.625,5.375,0.435377180576324,0.22875352203846,77,-75.3402784145683,-11.7001115504507
4144,25.7783061834749,147.924559782437,-6.375,29.625,0.465905666351318,0.240042641758919,78,-75.3858085908447,-11.7069070991487
4340,26.0594634403625,117.118922801824,-2.75,28.5,0.308654457330704,0.167596533894539,79,-75.3667810544904,-11.6695315813099
3952,17.0188296510694,253.584040047869,-1,18,0.30991792678833,0.128690183162689,80,-75.4041565723292,-11.7334097390708
4539,4.77210811102661,98.0182026512547,2.375,5.125,0.471587002277374,0.30184468626976,81,-75.4129907856366,-11.6729293556588
4458,14.0219629657654,177.676779033185,-3.875,14.375,0.400347679853439,0.131822004914284,82,-75.344355743787,-11.7028297699299
3656,8.27821497006615,25.4114880081694,5.375,10.625,0.227976933121681,0.162629470229149,83,-75.4544436326942,-11.732730184201
4301,23.012587998047,83.2521949798474,1.875,24.375,0.298908263444901,0.157172814011574,84,-75.4170681148554,-11.6905977822736
4479,13.9628987580623,198.185010925484,-6.5,15,0.37707993388176,0.213601872324944,85,-75.404836127199,-11.645747160867
3857,32.0590653154415,165.808317633652,-5.375,36.875,0.44843316078186,0.153216347098351,86,-75.4034770174594,-11.7204981965447
3649,21.9491261452173,170.601694292446,11.25,25,0.468540042638779,0.194634392857552,87,-75.4143498953762,-11.7245755257634
4197,19.1099291610759,83.3830324146637,-7.375,20.125,0.376256674528122,0.270059764385223,88,-75.3858085908447,-11.6783657946172
3836,17.3312635163125,339.753202614201,1.625,18.375,0.300686895847321,0.161070644855499,89,-75.4075543466782,-11.7306915195916
4211,22.7659984317464,233.516181873064,0.5,23.5,0.389824837446213,0.143774032592773,90,-75.3830903713655,-11.679045349487
4427,32.5242440942286,120.40470908539,0.375,36.875,0.277648091316223,0.132710844278336,91,-75.3667810544904,-11.6661338069609
4584,12.1864470672921,312.079257767972,4.125,12.125,0.337364047765732,0.0839660614728928,92,-75.3375601950891,-11.7055479894091
4439,9.51654405339154,255.048268594231,3.375,9.875,0.310579031705856,0.163985773921013,93,-75.4177476697252,-11.6831226787058
4251,26.9433110938538,288.905846769128,7.5,29.5,0.304746329784393,0.162845224142075,94,-75.354549066834,-11.7001115504507
4438,18.0828864332465,141.682738873701,-5.25,20.25,0.269171684980392,0.109057620167732,95,-75.3708583837091,-11.6729293556588
3956,29.0990897629414,163.624335617201,-3,33,0.511080205440521,0.244871094822884,96,-75.4055156820688,-11.7082662088883
3982,26.0824225234088,271.557872361902,17.75,31,0.26317697763443,0.143983960151672,97,-75.3885268103239,-11.7218573062843
4275,16.6453887780162,102.532898428734,-4.125,17.375,0.339174091815948,0.192627161741257,98,-75.3837699262353,-11.6634155874817
4276,17.5343953066769,48.8426916427604,2.75,18.25,0.294178247451782,0.182689532637596,99,-75.3844494811051,-11.6865204530548
4349,10.622296700986,250.841232312881,3.875,10.875,0.316667109727859,0.164721772074699,100,-75.3960019138916,-11.7021502150601
